sha256	path
61591ee70a5e43b8fa47c57e315e8d2b63288e7361358e370db5a27a82bbec47	code/00_acquire_raw_data.py
3addba09f0c1cec4d55516cef26e25f819791f454fa2bfb56ed932e7cdb8e139	code/01_extract_pgn_candidate_parquets.py
27ab349e64d4ccebdc84e468441bf95177772853f0e495604e07bed8733c136e	code/02_extract_rating_replay_inputs.py
f9a49ca002fd333ea9144574554762cff4de01f4d0894b46eb11f83dbfbc3a5f	code/03_delete_verified_raw_pgns.py
2c1c23d4d867ce3a5a725cf4761e23f9f512c0063a3b7fc1f3d1f9ffe6d840fa	code/04_enrich_timeout_candidates.py
c450c28d609f4a9ca7b6f3e65132dbc3ca3f0695fbddc18f48555ba9842321d1	code/04b_normalize_legacy_stage04_late.py
1631392dffa4dd13abd5a81a0769b20b294c9a2e75d17baec2a7e8082662e82a	code/04c_reconcile_stage04_24m.py
eb8f7e7629c323ee8d5a9f7d4a96b5f9982980189cf27500289582457f0dfe80	code/05_build_timeout_opportunity_panel.py
e1a72414b4c4a18dca5b583b704cbbf97e0bff7de2a837e6ad85e078ecf00cca	code/06_build_glicko2_cost_layer.py
0411d4061ea9831c20449208a9782aaf668e160139918d106a2b7d63aaa56e6e	code/07_build_analysis_panel.py
e9dd80c52da5ffef3d406c3af25912bd924f6423f123ca535cf4077cb039c41f	code/08_make_core_paper_results.py
f0b3d8d638523e22e4bc3b665d3067a261bcfb1c3d2831d9bf8fb81e6c521431	code/09_build_panel_robustness.py
3402e2215074e9aa73814318f9f03a431388ca29ac16b0031adbf36891434547	code/09_prepare_opening_familiarity.py
33c81848a07f53637d729c97cc08c72a62e770a427d688bd489e6d97f0e27835	code/09_fetch_opening_metadata.py
d9a73f8a51deacc9772bfb6e972ccd369a34708d6831461ccc740a5b3c84c2ee	code/09_analyze_opening_familiarity.py
2dcf0dd19f7cfe8f694d348e6590df88083a37882404112229d6ef05ebc42713	code/10c_estimate_dynamic_prosociality_core.py
f1279072391e5933e4e2936df7e07abcc431a03a1f03aabceb147949257b1e6f	code/10d_audit_dynamic_prosociality_core.py
8c42293fb21dbfe6ba7f6f5b36d057b4eee0393c0a46f8c9d65e93a98c7b2297	code/10e_audit_dynamic_second_wave_feasibility.py
8c0d73f198a4e6c7cdf2c101294d19f8ae67336046d0f1876e3847af7b8505c8	code/stockfish_100k/080_stockfish100k_existing_11m_resumable.py
f68090f079267a897739f22e36076b099efdbbd8ede5cc5990fa1be8e13741f6	code/stockfish_100k/081_prepare_aug_oct_2025_inputs_for_sf100k.py
3d34685fa4b39e0969c19540deada71a329c0df31e1d276343ae1a37dc8e8484	code/stockfish_100k/082_audit_completed_sf100k_blocks.py
4d957715bc1ea1a7cf64954761e4efc049b1472a537c21e23d119f125bfb0e40	code/stockfish_100k/083_audit_stage04_bridge_api_enrichment.py
4211f4fdb4bdddf383e3f4f6af44be0549529685e956769d454366e79557cce4	code/stockfish_100k/084_audit_full_24m_sf100k.py
d987c8d9bb4740f0f47114d54778536a4ecee5464ddde6feb4b1b7df9ddebf5f	code/stockfish_100k/085_review_full_24m_sf100k_audit_no_duckdb.py
80039ed8a31b5d5b3f523c238d1696b56841d91ee6c99ec4af4506190833ad2e	code/utilities/prepare_stage04_home_handoff.py
f810954ca42715d8201401d0565e27dc2edb19c89791c42a74f3a58973df16a6	operations/04_office_network_supervisor.sh
9696925b13a4b9d2c502eda64e21c96506ecd6b76162038ecc2fae312645f6e9	code/10f_estimate_b2_first_grant_dynamics.py
e36375f432aab7405f7481d286dd913d506f7691edf5e4c98ee931f39a349d61	code/10g_build_dynamic_second_wave_histories.py
ae525dc989afa32bee49030feeaa86c37894448c121805fedc8a6f2fd31b15a4	code/10h_estimate_dynamic_second_wave.py
fb2dbb7c5b57eb31567767dc05209086650a48841ee819f98a064c0ea94d6e32	code/test_dynamic_second_wave_production_synthetic.py
983e1f9ea4758aa3bb4ff22404c4a732ca993233f41ed1b7a52774a2caa5f5d2	code/11a_estimate_dynamic_second_wave_postprimary.py
8c3dbabd142f8f0253846d3477abbbedda03641627411916e7ffef80fe52074b	code/test_dynamic_second_wave_postprimary_synthetic.py
4d127a8349f5c837505701c41785fbd49fb4930bf95e3c0373b5b0f6b35742e7	code/11b_audit_dynamic_second_wave_e1.py
a4cf147b2fda2b0a68c3673aa5ac736247a1e7cf188a8030f27b713d293cee79	code/test_dynamic_second_wave_e1_audit_synthetic.py
