path	bytes	sha256
code/campaign1/campaign1_c12_supplement_v103.py	6353	7cc5c57434cc71455c89113ad738c93d432ad971ff8a16ce12e528b9a5713087
code/campaign1/campaign1_c12_v102.py	37767	7f009eca37770e730759e4448147b0a416aac870414e0cc01df356b11202b277
code/campaign1/campaign1_c13_v104.py	53379	2b8e19fe130c5387ea9097eb011332918ef4761ea67afd7df30f91e2f69c535d
code/campaign1/campaign1_c6_c10_v100.py	59718	f0071a82d6824260f77db26f79fc02ab5f18a241c9dc26ee990f8921771965a5
code/campaign1/campaign1_c7_v101.py	31752	caf99e018f8388e59acf4233f25ca6b26828ff8a91617f88ab43f0a7079dcf49
code/campaign1/campaign1_nonprofile_common_v102.py	22701	f629876216c797180265d1b848a4424f211fe9a43cffa4dabdb3de67acbc5f1c
code/campaign1/collect_campaign1_c1_c9_corrective_results_v100.py	9745	dd4bcda9336a47d3767e97fc556e76f44ebd6970e74f241d06feffaa5117ff84
code/campaign1/collect_campaign1_nonprofile_recovery_results_v104.py	10990	e3b3e298d3d25eba1cc4d103d360476910a52256a4b29272e56bfb8b36c58db5
code/campaign1/run_campaign1_c1_corrected_v105.py	62945	9154a6c49ba0ae61561926d00feeb118fd1c6d9ffde0c96b27db87b4ccf53585
code/campaign1/run_campaign1_c9_recovery_v101.py	68527	83fbbdc71e425bae6337d7fc3ee7115c4ff4daf071360fcea0229e09f84dcdd9
code/campaign1/run_campaign1_nonprofile_recovery_v104.py	41086	b9f6a9af2873f40a71971fb48d1881f037725eb29a93e0b84b684a86017ccc64
code/campaign1/wave1_common_v100.py	56645	23388353e546f34b1a8c23fad9b10bfc42fbc7850a79c41108ddd3c0821efce2
code/exploratory_price/collect_kindness_price_elasticity_results_v102.py	8304	2168861b735ece5c353d9a5a238f831565565184a7fdb9ab5ee6ce0710c0fb38
code/exploratory_price/collect_kindness_reference_demand_results_v103.py	10181	a90e064ade8def91170da86fc8df78fe923ced4c45f8243b18febff8e9989411
code/exploratory_price/kindness_price_elasticity_common_v102.py	30056	97ed66c254ac900e37fc23c34a83f5929c8fbf6f7e0d1a2c32108a947c47f21b
code/exploratory_price/run_kindness_price_elasticity_v102.py	68235	2e99aa0cc75ed72f4e8ce8f60400b6a567065b41594a1923ebacded71f90e4dd
code/exploratory_price/run_kindness_reference_demand_v103.py	82858	3b6e216f9a85ce63d61c74945b67c4a9228614b294bb216f02f3ba635093c777
code/exploratory_price/test_kindness_price_elasticity_collector_v102.py	2736	7b9798733cb69398a4b50d05fb5fccab7ee917b5914607545124f86b49133ff5
code/exploratory_price/test_kindness_price_elasticity_synthetic_v102.py	8656	6a4df23a00f630ea66540097347159e2298fae9104fa3d35a54503b7a002d97f
code/exploratory_price/test_kindness_reference_demand_collector_v103.py	3607	40fc7ab95fd89de9435774ef2652ffb7db7b33feeaa7d89d434d0eaf99bb7283
code/exploratory_price/test_kindness_reference_demand_synthetic_v103.py	8984	0091106207f4b69beb338a1a175852ba440224926d325e93c8d7e0307dff4966
docs/campaign1/C1_C9_CORRECTIVE_RECONCILIATION_2026-08-25.md	7313	3c41396179dd0911d13ef263ca688eeffbfb9e04b289456ab168eef86072491f
